age,user_rating,user_rides,user_time_accident,user_id,sex,first_ride_date
24,7.4,630,0.0,k10444942s,1,2020-7-25
38,8.1,1035,2.0,h19096602M,0,2019-2-16
26,8.2,617,7.0,Q15734607H,1,2020-7-22
44,8.8,697,7.0,l15409162f,0,2019-5-14
30,8.4,335,43.0,A17982529a,1,2019-8-18
35,9.7,1263,20.0,i20358837Y,0,2021-4-8
31,10.0,1355,17.0,R12315584N,1,2018-8-25
33,9.4,108,10.0,M11778212y,0,2019-10-17
33,9.1,207,3.0,L65290970h,1,2020-4-7
44,8.3,565,23.0,H13384354F,0,2019-6-18
18,8.6,255,14.0,V17100792C,1,2020-4-18
30,8.9,1665,7.0,m15651619f,0,2021-7-21
40,9.1,1230,19.0,Q90605713E,0,2021-3-27
23,9.9,297,14.0,D20347168Q,1,2020-5-1
25,7.4,1562,9.0,A20468541T,1,2018-7-4
44,8.3,1101,6.0,Y77523236H,0,2021-2-24
42,8.6,77,7.0,Z52489035B,0,2020-1-21
20,8.4,604,3.0,P91808220P,1,2019-6-9
44,8.7,672,60.0,u35738902C,0,2019-5-20
27,8.0,578,2.0,q13871362e,0,2019-6-15
31,8.7,1497,12.0,p65814207t,0,2018-7-19
29,7.7,489,11.0,e17640657c,1,2019-7-9
35,8.9,869,6.0,w23516902t,1,2019-4-1
38,8.3,1395,9.0,w13215346A,0,2021-5-12
36,8.0,1212,8.0,f22756062N,0,2021-3-23
37,6.9,62,12.0,N15213342C,0,2020-2-27
25,7.5,921,4.0,P14891123h,1,2018-12-19
23,8.0,100,73.0,L66710243f,1,2019-10-19
22,8.9,1590,5.0,y10712510j,1,2018-6-24
30,7.9,233,2.0,W22955222O,1,2019-9-15
40,8.1,202,12.0,V14728594f,0,2020-4-6
31,8.2,788,8.0,m54415820r,1,2020-9-8
37,8.5,458,5.0,b18387870M,0,2019-7-16
46,8.4,885,1.0,h14809871X,0,2019-3-24
19,7.7,890,9.0,L17658403Z,1,2020-10-5
33,8.1,646,4.0,H85089217o,0,2019-5-26
33,9.4,216,19.0,Q39990153L,1,2020-4-9
28,8.7,654,10.0,k18372209L,0,2019-5-24
29,9.9,2569,21.0,a11307783x,1,2017-7-14
18,9.2,79,16.0,x20525682Q,1,2020-3-4
47,8.9,130,9.0,z79397692j,0,2019-10-12
43,8.0,889,1.0,s16201889A,0,2019-3-23
22,8.8,1096,15.0,C67302762L,1,2020-11-26
40,8.3,659,7.0,o18983880w,0,2020-8-5
60,8.5,986,11.0,j71305466L,0,2021-1-24
28,8.3,131,15.0,z10225660N,1,2020-3-16
35,8.5,986,11.0,c11239660N,1,2018-12-4
18,8.7,118,17.0,C10271938d,1,2020-3-13
31,9.2,933,10.0,A61520561b,0,2020-10-15
42,7.9,791,2.0,g15144336n,0,2019-4-19
19,9.0,1198,10.0,o57642294S,1,2020-12-23
39,7.2,1142,3.0,f22268781E,0,2019-1-18
40,9.5,1074,13.0,z20934539g,0,2020-11-21
44,9.7,817,16.0,u10000151X,0,2019-4-13
31,9.4,830,18.0,H21919730P,1,2019-4-10
41,7.4,267,7.0,x13838787p,0,2020-4-21
30,8.1,698,9.0,D15211646R,1,2020-8-14
34,7.4,1057,3.0,h11657221n,0,2019-2-11
18,8.5,1664,11.0,x71527900g,1,2018-6-7
28,10.0,1173,12.0,l58875524y,1,2020-12-17
19,8.2,1013,5.0,z92371856H,1,2020-11-7
48,8.2,520,6.0,P11043515O,0,2020-6-26
41,8.6,883,7.0,E45454774m,0,2020-9-30
43,7.1,44,2.0,m22898604B,0,2019-11-26
