car_id,worker_id,fix_date,work_type,destroy_degree,work_duration
V17731660D,CC,2019-11-22 19:46,reparking,1.0,27
l-1350181V,TK,2019-8-26 8:12,repair,5.9,20
X92542067O,RW,2019-2-30 16:52,reparking,1.0,31
d-6306152w,DX,2019-9-22 9:57,repair,5.0,11
k80622724j,MP,2019-1-27 8:3,reparking,1.0,28
o-2230333Q,PM,2019-12-23 21:34,repair,6.0,25
B-1014343c,LR,2020-7-15 17:38,repair,7.3,36
i-1780898q,PD,2020-5-28 3:0,refuel_check,1.0,22
d12372286F,UL,2019-10-20 7:24,reparking,1.0,25
G-1142740Y,ZK,2020-3-9 22:5,reparking,1.0,25
m10044876m,GJ,2019-2-23 22:59,reparking,1.0,23
Q95201750W,GM,2019-9-24 16:22,repair,5.0,23
c16315117g,DV,2020-8-30 14:2,reparking,1.0,36
q-9778677k,JD,2018-8-16 8:49,repair,4.5,8
a17643694D,QC,2019-3-14 1:33,repair,7.1,39
K-4641446C,ZG,2019-2-13 17:42,repair,5.0,8
I-2241275u,AP,2019-8-20 14:55,repair,5.0,12
y-6862226e,XT,2020-3-20 8:21,repair,5.9,21
e16589933J,RK,2019-11-14 15:50,reparking,1.0,29
q-1934815V,HF,2019-6-2 2:27,refuel,1.0,19
F13872120Q,LW,2020-4-2 21:57,reparking,1.0,25
e51824650T,VW,2019-11-27 1:56,repair,7.0,42
B48974125q,JK,2020-7-12 19:58,reparking,1.0,28
S51862418Z,CP,2019-6-4 1:38,repair,5.1,23
F21210270i,PT,2020-3-17 18:13,refuel_check,1.0,28
W16124617T,NT,2020-4-14 3:8,repair,5.0,17
s12636553X,AB,2020-2-27 10:21,repair,5.0,19
y13346481U,UV,2020-1-16 13:41,repair,6.6,22
X-2025425S,QR,2021-10-24 6:36,reparking,1.0,23
V-1379906N,FL,2019-6-30 0:48,repair,5.0,71
V15006679q,VN,2020-9-4 14:12,repair,5.0,25
I-1365750g,TC,2018-9-27 13:5,reparking,1.0,31
m17238174V,YB,2019-2-19 17:7,repair,5.2,11
q94030730T,ZM,2020-7-6 2:0,refuel_check,1.0,23
q22536275I,ZY,2019-1-14 4:38,reparking,1.0,20
m14509987y,YW,2019-11-11 8:45,repair,6.2,28
F-5246713K,GX,2019-9-17 14:48,reparking,1.0,34
W-1379693E,VC,2021-10-18 13:8,reparking,8.0,36
S-8849274i,FM,2020-9-12 6:6,refuel_check,1.0,24
m-6096249A,PC,2019-12-16 14:48,reparking,1.0,34
z14373118M,QC,2018-4-14 10:36,reparking,1.0,29
h-1471406A,FP,2020-4-6 19:0,repair,4.3,3
w-5228692b,HF,2020-9-10 1:24,repair,5.5,26
F-3717420g,QJ,2019-4-2 15:52,reparking,1.0,33
F-1281291q,RV,2021-9-23 6:52,reparking,1.0,27
w56514594s,SP,2020-5-6 8:49,reparking,8.0,42
z27061701s,FW,2021-9-29 5:26,repair,5.3,15
u10882919q,BX,2020-8-8 7:11,repair,5.6,18
J-1375350s,UJ,2019-5-10 18:30,repair,4.7,8
b-1841365W,MT,2020-6-6 7:47,repair,6.6,32
