,age,user_rating,user_rides,user_time_accident,user_id,sex,first_ride_date
0,27,7.9,865,11,Z17437965g,1,2019-4-2
1,46,7.0,2116,9,C12362316y,0,2021-11-19
2,52,7.0,947,3,b11098715H,0,2021-1-15
3,37,5.9,18,8,f12618125W,0,2019-11-20
4,39,7.3,428,2,q14375829D,0,2019-7-23
5,21,9.0,831,6,B95976611Q,1,2020-9-18
6,39,5.8,2293,7,U74338505D,0,2022-3-30
7,26,6.9,142,2,c11106749d,1,2019-12-22
8,18,8.5,425,4,v77865210A,1,2020-6-4
9,23,8.3,601,7,W10928335h,1,2020-7-18
10,30,7.3,1049,4,l89551707g,1,2018-11-16
11,21,8.3,988,3,R21579764O,1,2020-11-1
12,21,7.6,23,2,z55608359M,1,2019-11-10
13,30,7.2,540,8,P43597740E,1,2020-7-4
14,39,7.1,889,2,Q97343413j,0,2019-3-23
15,31,7.7,1127,6,C77402338B,0,2021-2-30
16,51,6.6,398,3,e15394866u,0,2019-7-30
17,50,6.9,20,20,a47717865d,0,2020-2-17
18,38,6.6,207,4,c15950307m,0,2020-4-7
19,43,7.1,863,2,u12104023h,0,2019-3-29
20,29,7.3,44,9,K16337862Y,1,2020-2-2
21,22,7.5,1096,7,M67302762n,1,2020-11-26
22,23,7.2,169,5,Z35978135F,1,2019-10-3
23,35,7.5,579,8,b82323894k,1,2020-7-13
24,28,7.3,826,15,k36618531C,1,2020-9-17
25,49,7.9,1345,15,o14003963L,0,2021-4-27
26,32,7.3,1621,9,k57456408r,1,2018-6-17
27,22,7.6,211,5,l19896885r,1,2019-9-20
28,44,7.7,863,3,J12548530W,0,2019-3-29
29,36,7.4,795,8,t12454361r,0,2019-4-18
30,34,7.1,327,22,c19512487L,1,2020-5-8
31,40,6.7,1101,12,A19819437M,0,2021-2-24
32,42,6.2,983,3,v30675472Q,0,2019-2-28
33,31,6.5,1193,9,F18641180E,0,2020-12-22
34,31,8.2,382,10,o31486422z,1,2019-8-7
35,47,7.1,752,2,M12796439F,0,2019-4-28
36,43,5.7,490,1,g20492704X,0,2019-7-9
37,30,7.3,664,5,b20856952L,1,2020-8-6
38,28,7.2,1575,6,E68413954X,1,2018-7-1
39,40,6.3,1544,17,T15645556F,0,2021-6-20
40,31,7.0,322,11,w48859425D,0,2019-8-21
41,31,7.2,1493,13,f22349378i,0,2021-6-8
42,31,8.3,1150,9,g21726801m,1,2018-10-19
43,49,7.2,1934,1,C19011228r,0,2021-9-30
44,34,7.2,511,4,r21707230f,1,2020-6-24
45,37,6.9,135,12,m32502578D,0,2019-10-11
46,18,6.5,1967,12,u18449642W,1,2018-3-17
47,33,7.8,1149,12,H64367359X,1,2019-1-16
48,51,7.0,1142,8,Z20542796t,0,2019-1-18
49,36,7.4,1139,18,W95199979K,0,2021-3-6
50,51,8.1,438,0,H23044113Z,0,2020-6-7
51,21,7.8,1442,2,O15087592j,1,2018-8-5
52,26,5.9,878,2,H83683857D,1,2018-12-29
53,34,7.1,664,9,x39224369E,1,2020-8-6
54,33,8.4,984,8,F15993223E,1,2019-3-1
55,28,7.4,1083,17,N23689024r,1,2018-11-8
56,51,7.4,1660,12,k76658816y,0,2021-7-20
57,31,6.8,251,3,S11424756I,1,2020-4-17
58,22,7.6,238,10,e15207431B,1,2020-4-14
59,43,6.7,285,11,G17002833K,0,2020-4-25
60,49,6.6,1159,9,v43385668V,0,2019-1-14
61,48,6.2,199,0,O32297594A,0,2019-9-23
62,52,7.2,37,5,O42833410z,0,2019-11-7
63,20,7.7,996,6,x20386411v,1,2020-11-3
64,41,7.1,672,2,D15769575v,0,2019-5-20
65,26,6.8,62,15,X89159210E,0,2019-11-30
66,30,6.5,412,5,z21223813s,0,2019-7-27
67,19,7.5,357,14,U13441762m,1,2020-5-15
68,23,6.9,28,18,S28166150Z,1,2020-2-19
69,41,6.0,322,17,a20147975q,0,2019-8-21
70,35,6.9,485,0,d89465208D,1,2019-7-10
71,30,7.0,352,13,s44262596R,0,2019-8-14
72,44,6.2,518,1,X21082387j,0,2019-6-29
73,48,7.2,378,14,n16258618T,0,2020-5-20
74,29,7.8,703,8,m14369104S,1,2020-8-15
