car_id,model,car_type,fuel_type,car_rating,year_to_start,riders,year_to_work,target_1,target_2
e-1431476C,Renault Kaptur,standart,petrol,4.84,2014,3856,2017,2,gear_stick
L-6578341x,Renault Sandero,standart,petrol,4.84,2011,54093,2018,0,engine_check
i11115813c,Skoda Rapid,economy,petrol,4.16,2015,16214,2017,0,electro_bug
w-1250035f,Kia Rio X-line,economy,petrol,5.3,2015,16948,2017,1,wheel_shake
E-3430793T,Smart Coupe,economy,petrol,4.54,2015,20430,2014,1,break_bug
g13538879M,Nissan Qashqai,standart,petrol,4.28,2015,19517,2020,0,break_bug
g10190493K,Kia Sportage,standart,petrol,3.34,2014,2018,2017,0,engine_fuel
D38934470g,Smart ForTwo,economy,petrol,4.84,2015,12732,2018,0,engine_overheat
w21431200C,Hyundai Solaris,economy,petrol,3.34,2013,27753,2019,0,wheel_shake
m17631856p,Renault Kaptur,standart,petrol,3.66,2011,55112,2022,0,engine_fuel
P15506344z,Kia Rio X-line,economy,petrol,2.72,2015,19125,2017,0,gear_stick
j16571747f,Kia Rio X,economy,petrol,3.74,2015,20429,2017,0,electro_bug
r31611689b,Renault Sandero,standart,petrol,4.36,2014,1274,2016,0,break_bug
t18359379g,Hyundai Solaris,economy,petrol,3.64,2015,19281,2020,0,break_bug
Y17641932g,Kia Rio X-line,economy,petrol,3.32,2012,36188,2019,0,break_bug
D-1954904O,VW Tiguan,economy,petrol,4.88,2013,21063,2018,0,another_bug
u12905817d,VW Polo,economy,petrol,3.3,2012,37414,2021,0,engine_check
o-2221625T,Nissan Qashqai,standart,petrol,5.08,2014,232,2021,0,another_bug
D13397927R,VW Polo VI,economy,petrol,4.04,2013,13453,2021,1,electro_bug
h-2123113T,Renault Sandero,standart,petrol,4.84,2013,18027,2018,1,engine_ignition
p-1962381F,Kia Rio,economy,petrol,4.2,2013,16587,2022,0,gear_stick
W18156907s,Renault Sandero,standart,petrol,4.48,2013,18393,2018,0,gear_stick
D-1686945F,Smart Coupe,economy,petrol,5.66,2014,1020,2016,0,engine_check
t17920179s,Kia Sportage,standart,petrol,2.4,2014,1131,2020,0,engine_check
